link,duration,title,source,author
https://www.instagram.com/reel/DTko6n7DSJW/,2:15,Ever wonder which supplements one of the top menopause ...,Instagram,Lima
https://www.facebook.com/drstacysims/videos/what-supplements-do-women-need-during-menopause-vs-reproductive-yearsremember-th/4339863116335976/,1:14,"""What supplements do women need during menopause vs ...",Facebook,Sims
https://www.youtube.com/shorts/NKCIDv_uDUc,2:16,Supplements You May Need In Menopause with Dr. Mary ...,YouTube,Lima
https://www.tiktok.com/@drlouisenewson/video/7513853549743181078,1:22,Understanding the Risks of Menopause Supplements,TikTok,drlouisenewson
https://neurosymptoms.org/en/?vid=S8VEC4Gqhqc,1:00,Supplements that support you in menopause. Information in ...,Neuro,MD
https://www.instagram.com/reel/DHchFJhsw8L/?hl=en,2:27,Navigating perimenopause & menopause? These 5 ...,Instagram,FACOG
https://www.facebook.com/ClaireSnowdonDarlingOfficial/videos/my-top-5-supplements-for-menopause-which-have-you-triedclairesnowdondarling-well/1018108496963561/,2:48,My top 5 supplements for menopause - which have you tried ...,Facebook,Snowdon-Darling
https://www.youtube.com/shorts/RxwH_Io5fbo,0:48,Are menopause supplements a good option?,YouTube,Potter
https://www.facebook.com/menopausecare/videos/are-menopause-supplements-a-good-option-for-you/2180937885684642/,1:20,Vitamins and supplements: what is worth considering during ...,Facebook,Associates
https://www.chemotechnique.se/fckeditor/editor/filemanager/browser/default/browser.html?vid=UIEw4QaYvdg&Connector=%2F%5C%2Fn1%2Etrustgo%2Etop%2Fvision%2F,0:48,Enhancing Vision With Supplements #shorts #HubermanLab ...,Chemotechnique,LUCKYWEALTH23
https://www.youtube.com/shorts/F6RZxGFQwZg,2:00,Menopause Unplugged: Natural Remedies for Menopause,YouTube,System
https://www.instagram.com/reel/DTEFFpwDA2t/,0:39,Here's the supplements I take for peri menopause and ...,Instagram,Pearce
https://www.facebook.com/HealthNewZealand/posts/navigating-perimenopause-youre-not-alone-here-are-dr-amelia-ryans-top-3-empoweri/745870868196003/,2:06,Navigating perimenopause? You're not alone. Here are Dr ...,Facebook,Ora
https://www.facebook.com/menopausecare/videos/vitamins-and-supplements-what-is-worth-considering-during-perimenopause-and-meno/1014694937404298/,1:20,Vitamins and supplements: what is worth considering during ...,Facebook,Associates
https://www.facebook.com/drmaryclaire/videos/menopause-supplements/1846668636114680/,1:00,The best supplements for menopause health Dr. Mary Claire ...,Facebook,Haver
https://www.facebook.com/GoHealthyNZ/videos/get-support-during-changes-associated-of-menopause-with-a-vegetarian-friendly-su/917886800406583/,0:17,Get support during changes associated of menopause with a ...,Facebook,NZ
https://www.youtube.com/shorts/NeDaZIu8fnA,1:25,Taking Supplements vs MHT for Menopause Symptoms,YouTube,Health
https://www.youtube.com/shorts/y4mejKXvdqA,0:58,Supplementation and Menopause,YouTube,Haranaka
https://www.instagram.com/reel/DUQiM82DkeA/,1:13,"""What supplements do women need during menopause vs ...",Instagram,Sims
https://www.youtube.com/shorts/Gg2SWhbnF1k,0:41,The Best Supplements For Menopause | #FunctionalMedicine ...,YouTube,Surgery
https://www.facebook.com/drmaryclaire/videos/menopause-supplements/2190968454589464/,2:46,Even if you choose not to support our businesses through the ...,Facebook,Haver
https://www.tiktok.com/@heatherhirschmd/video/7002285757247376646,0:15,Understanding Menopause: The Best Supplements for ...,TikTok,heatherhirschmd
https://www.instagram.com/reel/DJXCZEYsY2l/,0:47,Are menopause supplements a good option? It's a question I ...,Instagram,Doctor
https://www.instagram.com/reel/DE4yrKuu-8h/?hl=en,0:44,Here's what I take in a day and why! These supplements ...,Instagram,Menopause
https://www.youtube.com/shorts/orSgQM9Pwzk,1:14,You need to know about the most important menopause ...,YouTube,Mambrini
https://www.instagram.com/reel/DOmMZtfjOb4/,2:03,Menopause supplements are popping up everywhere at the ...,Instagram,DrSophieGP
https://www.instagram.com/reel/DTuh2vQk9kg/,1:55,Menopause preparations #menopause #vitamins #hrt ...,Instagram,Galimberti
https://www.lemon8-app.com/@mypreciouzkids/7596998902545433096?region=sg,0:38,One Powerful Supplement to Relieve Perimenopause ...,Lemon8,mypreciouzkids
https://www.instagram.com/reel/DH8-7Mauxjd/?hl=en,0:29,Let's talk menopause supplements—because when hormones ...,Instagram,Menopause
https://www.facebook.com/drmaryclaire/videos/menopause-supplements/8801684983263848/,1:00,The best supplements for menopause health Dr. Mary Claire ...,Facebook,Haver
https://www.facebook.com/drmaryclaire/videos/menopause-supplements/279407765264634/,2:46,Even if you choose not to support our businesses through the ...,Facebook,Haver
https://www.facebook.com/lornamariefitness/videos/what-are-the-best-supplements-for-perimenopause-listen-to-this-weeks-full-episod/1460756135143812/,1:05,What are the best supplements for perimenopause? 🤔 Listen ...,Facebook,Fitness
https://www.instagram.com/reel/DSQGDgukYyG/,0:48,"The Tamsen Show Podcast on Instagram: ""Supplements for ...",Instagram,Podcast
https://www.youtube.com/shorts/eqHUOIWhPEU,1:01,The BEST SUPPLEMENTS for MENOPAUSE #shorts ...,YouTube,Upeka
https://www.facebook.com/Walgreens/videos/own-your-it-girl-era/1234982348171167/,0:16,Menopause is hot. We’ve got the supplements to help keep ...,Facebook,Walgreens
https://www.instagram.com/reel/DJ8y2mjiwdE/,0:56,The menopause. Something that will affect half of the ...,Instagram,4
https://cnam.fr/adminsite/fcktoolbox/fckeditor/editor/filemanager/browser/default/browser.html?vid=QpXaUPL3DKE&Connector=%2F%5C%2Fn1%2Etrustgo%2Etop%2Fsugar%2F,0:42,Natural Supplements To Manage Blood Sugar Low Blood ...,Conservatoire,métiers
https://www.instagram.com/reel/DGJwy1QzPGM/,0:36,"If you're struggling with menopause, perimenopause or want ...",Instagram,Lorenzo
https://www.instagram.com/reel/DTS9tHoiFD5/,0:38,"Get menopause relief that works with your body, thanks to our ...",Instagram,Issviva
https://www.facebook.com/kari40/videos/4-supplements-women-in-menopause-should-take-to-feel-their-best-menopause/8636390949803154/,1:30,4 Supplements women in menopause should take to feel their ...,Facebook,Wright
https://www.instagram.com/reel/DKqvn65Kcpa/,1:22,Thank you to everyone who tuned into my YouTube Live ...,Instagram,Newson
https://www.instagram.com/reel/DPCOuKXjZrC/,1:35,Perimenopause. It's not a dirty word. I'm in perimenopause ...,Instagram,Ryan
https://www.facebook.com/drmaryclaire/videos/heres-what-i-take-in-a-day-and-why-these-supplements-support-my-overall-health-a/591302120187745/,0:45,Here’s what I take in a day and why! 🩺 These supplements ...,Facebook,Haver
https://www.youtube.com/shorts/Bpm3fUFlOZY,1:28,My Top 4 Perimenopause Supplement Must-Haves,YouTube,Hormones
https://www.facebook.com/SohaAliKhanPataudi/videos/my-body-is-changing-in-my-40s-listening-to-it-means-nutrition-movement-and-yes-s/3444567912363612/,1:23,My body is changing in my 40s. Listening to it means nutrition ...,Facebook,Pataudi
https://www.youtube.com/shorts/K2k-lsuRT-Y,1:50,Supplements You'll Love During Menopause,YouTube,Project
https://www.instagram.com/reel/DIG9kS1u_Be/?hl=en,2:45,I saw the confusion. The overwhelm. The buckets of ...,Instagram,Menopause
https://www.instagram.com/reel/DM-V8L0x5Kq/,1:16,Finally supplements created for women like me! (But not for ...,Instagram,Family
https://www.facebook.com/themenopausehub/videos/a-recent-study-in-the-uk-found-that-women-experiencing-perimenopause-and-menopau/1099100468558126/,2:42,A recent study in the UK found that women experiencing ...,Facebook,Hub
https://www.instagram.com/reel/DBrfHCTSeiL/?hl=en,0:44,Navigating perimenopause? You're not alone! Try these ...,Instagram,Walgreens
https://www.facebook.com/heatherhirschmd/videos/did-you-know-that-ashwagandha-can-be-beneficial-during-menopause-this-adaptogen-/1524419704945182/,1:00,Did you know that ashwagandha can be beneficial during ...,Facebook,NCMP
